Lane,Speed,StreetType,Distance,Received
3,13.88,primary,663.0002754,FALSE
3,13.88,primary,658.3898296,FALSE
1,13.88,primary,652.4906704,FALSE
3,13.88,primary,648.2698107,TRUE
3,13.88,primary,643.7542351,FALSE
3,13.88,primary,638.8765647,FALSE
3,13.88,primary,634.1288127,FALSE
3,13.88,primary,628.8201142,FALSE
3,13.88,primary,623.4734778,FALSE
3,13.88,primary,617.2670705,TRUE
3,13.88,primary,612.0821865,FALSE
3,13.88,primary,606.1066674,FALSE
3,13.88,primary,599.5804322,FALSE
3,13.88,primary,593.503664,FALSE
3,13.88,primary,586.0978037,FALSE
3,13.88,primary,580.1685922,TRUE
3,13.88,primary,573.9674243,FALSE
3,13.88,primary,568.2508741,FALSE
3,13.88,primary,561.1635154,FALSE
3,13.88,primary,554.0776416,FALSE
3,13.88,primary,545.3548511,FALSE
3,13.88,primary,537.7140772,FALSE
3,13.88,primary,529.7387364,FALSE
3,13.88,primary,520.8680679,FALSE
3,13.88,primary,520.8680679,FALSE
1,13.88,primary_link,520.8680679,FALSE
3,13.88,primary,513.9461947,FALSE
3,13.88,primary,503.6259921,TRUE
3,13.88,primary,489.0310331,FALSE
3,13.88,primary,483.8507925,FALSE
3,13.88,primary,478.9138603,FALSE
3,13.88,primary,474.8178213,FALSE
3,13.88,primary,469.8617836,FALSE
3,13.88,primary,464.4169173,FALSE
3,13.88,primary,459.0821888,FALSE
3,13.88,primary,458.6259453,TRUE
3,13.88,primary,453.6078748,FALSE
4,13.88,primary,446.8999793,FALSE
4,13.88,primary,441.7431487,FALSE
4,13.88,primary,436.1725271,TRUE
4,13.88,primary,429.0596741,FALSE
4,13.88,primary,422.5910782,FALSE
4,13.88,primary,422.3938059,FALSE
4,13.88,primary,417.7513399,TRUE
4,13.88,primary,412.9453122,FALSE
4,13.88,primary,412.1533122,FALSE
4,13.88,primary,411.1046366,FALSE
4,13.88,primary,407.3611069,FALSE
4,13.88,primary,401.8507888,FALSE
4,13.88,primary,401.1993978,TRUE
4,13.88,primary,395.5266727,FALSE
1,13.88,primary_link,388.1835337,FALSE
1,13.88,primary_link,380.5120306,FALSE
3,13.88,primary,367.6983511,TRUE
3,13.88,primary,361.5020486,FALSE
0,13.88,residential,355.0904673,TRUE
3,13.88,primary,355.0904673,TRUE
3,13.88,primary,348.5764958,FALSE
3,13.88,primary,340.8536799,FALSE
3,13.88,primary,332.9468186,TRUE
3,13.88,primary,332.0103735,FALSE
3,13.88,primary,324.4615192,FALSE
3,13.88,primary,312.9000924,FALSE
3,13.88,primary,299.9162211,TRUE
3,13.88,primary,293.0998161,FALSE
3,13.88,primary,287.7494606,FALSE
3,13.88,primary,274.7574729,TRUE
3,13.88,primary,261.0040314,FALSE
3,13.88,primary,243.5243588,TRUE
3,13.88,primary,234.8699061,TRUE
3,13.88,primary,225.9339169,TRUE
3,13.88,primary,232.5744458,FALSE
3,13.88,primary,214.0450384,TRUE
3,13.88,primary,209.1663948,FALSE
3,13.88,primary,202.6373753,TRUE
3,13.88,primary,196.6920746,TRUE
3,13.88,primary,188.2880746,FALSE
3,13.88,primary,181.9665826,TRUE
3,13.88,primary,176.3987834,FALSE
3,13.88,primary,171.0881234,TRUE
3,13.88,primary,165.0589709,TRUE
3,13.88,primary,164.7134605,TRUE
3,13.88,primary,164.2207733,TRUE
0,13.88,residential,158.2315852,FALSE
3,13.88,primary,158.2315852,FALSE
0,13.88,residential,157.9467836,TRUE
3,13.88,primary,157.9467836,TRUE
3,13.88,primary,150.572613,TRUE
3,13.88,primary,142.7010322,TRUE
3,13.88,primary,132.5174752,FALSE
3,13.88,primary,111.0626177,TRUE
3,13.88,primary,102.3837639,TRUE
3,13.88,primary,92.31799634,TRUE
3,13.88,primary,81.20252378,TRUE
3,13.88,primary,70.6168845,TRUE
3,13.88,primary,69.00173332,TRUE
0,13.88,residential,55.50721936,FALSE
3,13.88,primary,55.50721936,FALSE
3,13.88,primary,55.50721936,FALSE
3,13.88,primary,48.99159341,TRUE
3,13.88,primary,40.77428029,TRUE
3,13.88,primary,32.28475033,TRUE
3,13.88,primary,21.45678637,TRUE
3,13.88,primary,13.13299867,TRUE
3,13.88,primary,15.91927606,TRUE
3,13.88,primary,15.91927606,TRUE
3,13.88,primary,16.23508531,TRUE
3,13.88,primary,16.23508531,TRUE
3,13.88,primary,16.86712066,TRUE
3,13.88,primary,16.58585424,TRUE
3,13.88,primary,15.55490677,TRUE
3,13.88,primary,15.6930765,FALSE
3,13.88,primary,17.22785066,TRUE
3,13.88,primary,17.22785066,TRUE
3,13.88,primary,17.60813392,TRUE
3,13.88,primary,17.60813392,TRUE
3,13.88,primary,16.90739653,TRUE
3,13.88,primary,16.90739653,TRUE
3,13.88,primary,17.76007222,TRUE
3,13.88,primary,17.76007222,TRUE
3,13.88,primary,16.77965126,TRUE
3,13.88,primary,16.77965126,TRUE
3,13.88,primary,16.42732984,TRUE
3,13.88,primary,19.36184926,TRUE
3,13.88,primary,19.36184926,TRUE
3,13.88,primary,22.71214266,FALSE
3,13.88,primary,25.94785857,TRUE
3,13.88,primary,30.32926016,TRUE
2,13.88,primary,30.32926016,TRUE
2,13.88,primary,34.37523078,TRUE
3,13.88,primary,39.22518874,TRUE
3,13.88,primary,44.76571867,TRUE
2,13.88,primary,53.20203963,TRUE
2,13.88,primary,56.47290964,TRUE
2,13.88,primary,60.05321578,FALSE
3,13.88,primary,60.05321578,FALSE
3,13.88,primary,63.82218001,TRUE
3,13.88,primary,63.82218001,TRUE
3,13.88,primary,67.41013679,TRUE
3,13.88,primary,70.87789192,TRUE
3,13.88,primary,75.39906285,TRUE
3,13.88,primary,80.09154268,FALSE
3,13.88,primary,84.16818857,TRUE
3,13.88,primary,90.23609677,TRUE
3,13.88,primary,97.12727331,TRUE
3,13.88,primary,101.051595,TRUE
3,13.88,primary,105.6701774,FALSE
3,13.88,primary,110.7820292,TRUE
3,13.88,primary,116.6969983,TRUE
3,13.88,primary,123.3508452,FALSE
3,13.88,primary,130.1106453,TRUE
3,13.88,primary,135.4670736,FALSE
3,13.88,primary,140.4956562,TRUE
3,13.88,primary,145.9816052,TRUE
3,13.88,primary,151.2745016,FALSE
3,13.88,primary,157.4102725,TRUE
3,13.88,primary,162.6551568,TRUE
3,13.88,primary,172.9734034,FALSE
0,13.88,residential,178.9535695,FALSE
0,13.88,residential,184.293486,TRUE
0,13.88,residential,187.7064558,FALSE
0,13.88,residential,190.0689291,TRUE
0,13.88,residential,192.7569944,FALSE
0,13.88,residential,194.6810545,FALSE
0,13.88,residential,195.5967389,FALSE
0,13.88,residential,194.6209186,FALSE
0,13.88,residential,192.8502701,FALSE
0,13.88,residential,191.2587453,FALSE
0,13.88,residential,190.0589671,TRUE
0,13.88,residential,188.6997696,FALSE
0,13.88,residential,187.2961372,FALSE
0,13.88,residential,186.2037986,FALSE
0,13.88,residential,182.6498423,TRUE
0,13.88,residential,180.8813494,FALSE
0,13.88,residential,180.6380836,FALSE
0,13.88,residential,179.297434,FALSE
2,13.88,primary,355.9099636,FALSE
2,13.88,primary,350.7711145,FALSE
2,13.88,primary,342.8179005,FALSE
2,13.88,primary,334.4975555,FALSE
2,13.88,primary,326.4984087,TRUE
2,13.88,primary,317.9380571,FALSE
2,13.88,primary,309.2055471,FALSE
2,13.88,primary,301.0888158,FALSE
2,13.88,primary,296.6221038,FALSE
2,13.88,primary,291.7266971,FALSE
2,13.88,primary,285.84928,TRUE
2,13.88,primary,278.866783,FALSE
2,13.88,primary,271.3313968,FALSE
2,13.88,primary,263.9619809,FALSE
2,13.88,primary,254.3966309,FALSE
2,13.88,primary,246.0298116,FALSE
2,13.88,primary,234.4816984,FALSE
2,13.88,primary,224.7138083,FALSE
2,13.88,primary,219.1017912,TRUE
2,13.88,primary,211.5566592,FALSE
2,13.88,primary,204.1135845,TRUE
2,13.88,primary,196.6095692,FALSE
2,13.88,primary,186.5853147,FALSE
2,13.88,primary,175.6856332,TRUE
2,13.88,primary,164.4516825,TRUE
2,13.88,primary,154.2776466,FALSE
2,13.88,primary,143.8379949,TRUE
2,13.88,primary,132.5223542,FALSE
2,13.88,primary,122.1596967,TRUE
2,13.88,primary,108.5674575,FALSE
2,13.88,primary,104.321489,TRUE
2,13.88,primary,98.68253505,TRUE
2,13.88,primary,93.52923952,FALSE
2,13.88,primary,86.24917783,TRUE
2,13.88,primary,81.42534955,TRUE
2,13.88,primary,77.39435951,TRUE
4,13.88,primary,77.39435951,TRUE
4,13.88,primary,71.91787752,TRUE
4,13.88,primary,67.64871366,FALSE
4,13.88,primary,67.18869916,TRUE
4,13.88,primary,62.20595169,TRUE
4,13.88,primary,58.147705,TRUE
4,13.88,primary,53.64721574,TRUE
4,13.88,primary,48.68269372,TRUE
4,13.88,primary,42.60448241,TRUE
4,13.88,primary,38.34390666,TRUE
2,13.88,primary,35.5288118,TRUE
2,13.88,primary,33.05016409,TRUE
2,13.88,primary,31.36949286,TRUE
2,13.88,primary,31.00557461,TRUE
3,13.88,primary,32.18737748,TRUE
2,13.88,primary,32.18737748,TRUE
2,13.88,primary,34.43359626,TRUE
2,13.88,primary,37.7518436,TRUE
2,13.88,primary,41.0491602,TRUE
2,13.88,primary,44.69531304,FALSE
2,13.88,primary,48.88660365,TRUE
2,13.88,primary,48.88660365,TRUE
0,13.88,pedestrian,54.88722924,TRUE
2,13.88,primary,54.88722924,TRUE
2,13.88,primary,61.92989287,TRUE
2,13.88,primary,69.67208048,TRUE
2,13.88,primary,76.07421857,TRUE
2,13.88,primary,82.25152678,TRUE
2,13.88,primary,88.9764073,TRUE
2,13.88,primary,94.05557451,FALSE
2,13.88,primary,99.49088851,TRUE
2,13.88,primary,103.988119,TRUE
0,13.88,residential,109.3798644,TRUE
2,13.88,primary,109.3798644,TRUE
2,13.88,primary,109.3798644,TRUE
2,13.88,primary,115.7486238,FALSE
2,13.88,primary,116.0905933,TRUE
2,13.88,primary,121.6780482,TRUE
2,13.88,primary,130.1077399,TRUE
2,13.88,primary,138.587268,FALSE
2,13.88,primary,146.3092865,TRUE
2,13.88,primary,154.2443338,TRUE
2,13.88,primary,163.7762657,TRUE
2,13.88,primary,172.7459393,FALSE
2,13.88,primary,178.47844,TRUE
2,13.88,primary,188.8351452,TRUE
2,13.88,primary,199.9113698,FALSE
2,13.88,primary,209.1213193,TRUE
2,13.88,primary,221.855343,FALSE
2,13.88,primary,232.088778,TRUE
2,13.88,primary,246.1574523,TRUE
2,13.88,primary,259.7469525,FALSE
2,13.88,primary,269.2396853,TRUE
2,13.88,primary,279.9804331,FALSE
2,13.88,primary,287.4827877,TRUE
2,13.88,primary,299.2744312,FALSE
2,13.88,primary,310.0874672,TRUE
2,13.88,primary,323.1318868,FALSE
2,13.88,primary,331.5481485,TRUE
2,13.88,primary,337.9540041,FALSE
0,13.88,residential,342.1618353,FALSE
0,13.88,residential,346.2780919,TRUE
0,13.88,residential,349.326004,FALSE
0,13.88,residential,352.4298996,FALSE
0,13.88,residential,349.5268387,FALSE
0,13.88,residential,340.914236,FALSE
